color_name,rgb,red,green,blue,hue_degree,saturation_percent,lightness_percent,hue,saturation,brightness,xy,hue_xy,livingcolors_xy
'Air Force blue','#5d8aa8',93,138,168,204,30.1,51.2,37136,76,130,"{0.244727,0.276239}","{0.441536,0.441628}","{0.375546,0.445870}"
'Alice blue','#f0f8ff',240,248,255,208,100,97.1,37864,254,246,"{0.303625,0.322111}","{0.518833,0.374092}","{0.386278,0.454604}"
'Alizarin crimson','#e32636',227,38,54,354.9,77.1,52,64606,195,132,"{0.587374,0.319786}","{0.499669,0.429804}","{0.444866,0.400848}"
'Almond',' #efdecd',239,222,205,30,51.5,87.1,5461,130,221,"{0.336526,0.347011}","{0.521627,0.384602}","{0.392285,0.452235}"
'Amaranth','#e52b50',229,43,80,348.1,78.2,53.3,63368,198,135,"{0.549428,0.300988}","{0.499680,0.426723}","{0.441120,0.400552}"
'Amber','#ffbf00',255,191,0,44.9,100,50,8173,254,127,"{0.473147,0.462501}","{0.540458,0.402298}","{0.411754,0.459765}"
'American rose','#ff033e',255,3,62,346,100,50.6,62986,254,129,"{0.599106,0.308172}","{0.503978,0.426766}","{0.465006,0.378045}"
'Amethyst','#9966cc',153,102,204,270,50,60,49151,127,152,"{0.264063,0.189294}","{0.463250,0.424503}","{0.396091,0.421899}"
'Android Green','#a4c639',164,198,57,74.5,55.3,50,13562,140,127,"{0.376912,0.505181}","{0.502761,0.422087}","{0.388766,0.466665}"
'Anti-flash white','#f2f3f4',242,243,244,210,8.3,95.3,38228,21,242,"{0.311465,0.328011}","{0.520521,0.376030}","{0.387848,0.454076}"
'Antique brass','#cd9575',205,149,117,21.8,46.8,63.1,3968,118,160,"{0.405273,0.370322}","{0.505759,0.413266}","{0.403567,0.442298}"
'Antique fuchsia','#915c83',145,92,131,315.8,22.4,46.5,57488,56,118,"{0.336150,0.262627}","{0.466074,0.438818}","{0.401545,0.426006}"
'Antique white','#faebd7',250,235,215,34.3,77.8,91.2,6244,197,231,"{0.335820,0.349234}","{0.526404,0.379598}","{0.391831,0.453652}"
'Ao','#008000',0,128,0,120,100,25.1,21845,254,64,"{0.300000,0.600000}","{0.399554,0.506994}","{0.359846,0.475958}"
'Apple green','#8db600',141,182,0,73.5,100,35.7,13380,254,91,"{0.380030,0.536447}","{0.492844,0.437106}","{0.389728,0.470848}"
'Apricot','#fbceb1',251,206,177,23.5,90.2,83.9,4277,229,213,"{0.369990,0.359590}","{0.526945,0.388012}","{0.398565,0.449240}"
'Aqua','#00ffff',0,255,255,180,100,50,32767,254,127,"{0.224650,0.328741}","{0.383525,0.421808}","{0.333057,0.482129}"
'Aquamarine','#7fffd4',127,255,212,159.8,100,74.9,29090,254,190,"{0.265903,0.380905}","{0.474828,0.400386}","{0.365017,0.470854}"
'Army green','#4b5320',75,83,32,69.4,44.3,22.5,12633,112,57,"{0.377248,0.469583}","{0.435105,0.477517}","{0.391512,0.442085}"
'Arylide yellow','#e9d66b',233,214,107,51,74.1,66.7,9284,188,169,"{0.401098,0.442170}","{0.529362,0.396990}","{0.397392,0.458766}"
'Ash grey','#b2beb5',178,190,181,135,8.5,72.2,24575,21,183,"{0.309718,0.340719}","{0.493813,0.405581}","{0.386429,0.451663}"
'Asparagus','#87a96b',135,169,107,92.9,26.5,54.1,16911,67,137,"{0.332945,0.429172}","{0.477933,0.431177}","{0.384408,0.457200}"
'Atomic tangerine','#ff9966',255,153,102,20,100,70,3640,254,178,"{0.464806,0.380133}","{0.526975,0.401894}","{0.413876,0.439985}"
'Auburn','#a52a2a',165,42,42,0,59.4,40.6,0,150,103,"{0.562690,0.329766}","{0.474059,0.449377}","{0.429268,0.409952}"
'Aureolin','#fdee00',253,238,0,56.4,100,49.6,10267,254,126,"{0.430268,0.496552}","{0.548273,0.395808}","{0.402433,0.471224}"
'AuroMetalSaurus','#6e7f80',110,127,128,183.3,7.6,46.7,33368,19,119,"{0.292185,0.327034}","{0.454212,0.444447}","{0.384696,0.444119}"
'Awesome','#ff2052',255,32,82,346.5,100,56.3,63077,254,143,"{0.567150,0.300176}","{0.507695,0.421297}","{0.450821,0.392626}"
'Azure','#007fff',0,127,255,210.1,100,50,38246,254,127,"{0.176060,0.153815}","{0.369032,0.452728}","{0.343852,0.443636}"
'Azure mist/web','#f0ffff',240,255,255,180,100,97.1,32767,254,246,"{0.303535,0.328980}","{0.519899,0.372991}","{0.385314,0.456228}"
'Baby blue','#89cff0',137,207,240,199.2,77.4,73.9,36262,196,187,"{0.247554,0.287892}","{0.467058,0.402521}","{0.371854,0.455440}"
'Baby blue eyes','#a1caf1',161,202,241,209.3,74.1,78.8,38101,188,200,"{0.259510,0.281976}","{0.478599,0.398035}","{0.377803,0.451514}"
'Baby pink','#f4c2c2',244,194,194,0,69.4,85.9,0,176,218,"{0.353788,0.329133}","{0.520374,0.389339}","{0.398443,0.445276}"
'Ball Blue','#21abcd',33,171,205,191.9,72.3,46.7,34933,183,119,"{0.213116,0.275310}","{0.404148,0.446661}","{0.351860,0.460459}"
